//===== Oplex Origins Script =================================
//= Work Bench
//===== By: ================================================== 
//= Epsynus and ScriptingPhailure
//===== Current Version: ===================================== 
//= 2.5
//===== Compatible With: ===================================== 
//= Any Oplex Version 
//===== Description: ========================================= 
//= Lists the different items you can make, shows how many of what item you need to make it.
//= and also breaks things down into their spare parts
//= Everything can be changed in the config section.
//===== Changelog: ===========================================
//= v2.5 - Made deconstruction functional and added construction aspect
//= v2.2 - Uncluttered the deconstrution menu
//= v2.1 - Took out a menu for a switch
//= v2.0 - Practically remade the npc.
//= v1.0 - Original release
//============================================================
// I have only fixed the decompose section as i dont know what it should produce yet.
//Where the inital Work Bench spawns. You can get the mapname and X Y cordinates using /where ingame 
// 111 = no sprite but you can still click it, only change if you have a sprite for the work bench and not a world object.
la_jack.gat,13,17,0	script	work bench::workbenchs	111,{
//Config section
// Items - Having the ammount as 0 disables them from getting that material. atleast it should.
// please check the values of what they get if they are what they should be.

// Melee Weapons
set @item_id_00,1201;
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBGBackpack:
mes	"You selected " +@item_name_37$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBGBackpack,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBGBackpack:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@item_id_37) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_37,1;
			getitem @material_id_01,@item_37_fabric_ammount;
			getitem @material_id_02,@item_37_metal_ammount;
			getitem @material_id_03,@item_37_plastic_ammount;
			getitem @material_id_04,@item_37_rubber_ammount;
			getitem @material_id_05,@item_37_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBRBackpack:
mes	"You selected " +@item_name_38$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBRBackpack,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBRBackpack:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@item_id_38) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_38,1;
			getitem @material_id_01,@item_38_fabric_ammount;
			getitem @material_id_02,@item_38_metal_ammount;
			getitem @material_id_03,@item_38_plastic_ammount;
			getitem @material_id_04,@item_38_rubber_ammount;
			getitem @material_id_05,@item_38_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBLWagon:
mes	"You selected " +@item_name_39$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBLWagon,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBLWagon:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@item_id_39) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_39,1;
			getitem @material_id_01,@item_39_fabric_ammount;
			getitem @material_id_02,@item_39_metal_ammount;
			getitem @material_id_03,@item_39_plastic_ammount;
			getitem @material_id_04,@item_39_rubber_ammount;
			getitem @material_id_05,@item_39_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBHWagon:
mes	"You selected " +@item_name_40$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBHWagon,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBHWagon:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@item_id_40) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_40,1;
			getitem @material_id_01,@item_40_fabric_ammount;
			getitem @material_id_02,@item_40_metal_ammount;
			getitem @material_id_03,@item_40_plastic_ammount;
			getitem @material_id_04,@item_40_rubber_ammount;
			getitem @material_id_05,@item_40_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBSHWagon:
mes	"You selected " +@item_name_41$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBSHWagon,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBSHWagon:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@item_id_41) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_41,1;
			getitem @material_id_01,@item_41_fabric_ammount;
			getitem @material_id_02,@item_41_metal_ammount;
			getitem @material_id_03,@item_41_plastic_ammount;
			getitem @material_id_04,@item_41_rubber_ammount;
			getitem @material_id_05,@item_41_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
DWBCSoup:
mes	"You selected " +@item_name_42$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBCSoup,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBCSoup:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@item_id_42) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_42,1;
			getitem @material_id_01,@item_42_fabric_ammount;
			getitem @material_id_02,@item_42_metal_ammount;
			getitem @material_id_03,@item_42_plastic_ammount;
			getitem @material_id_04,@item_42_rubber_ammount;
			getitem @material_id_05,@item_42_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
//Fun starts

CWBPKnife:
mes	"You selected " +@item_name_00$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBPKnife,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBPKnife:
next;

//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_00_cfabric_ammount && countitem(@material_id_02) >= @item_00_cmetal_ammount && countitem(@material_id_03) >= @item_00_cplastic_ammount && countitem(@material_id_04) >= @item_00_crubber_ammount && countitem(@material_id_05) >= @item_00_cwood_ammount)

			mes	"You carefully start working on the item";
			next;
			getitem 1201,1;
			delitem @material_id_01,@item_00_cfabric_ammount;
			delitem @material_id_02,@item_00_cmetal_ammount;
			delitem @material_id_03,@item_00_cplastic_ammount;
			delitem @material_id_04,@item_00_crubber_ammount;
			delitem @material_id_05,@item_00_cwood_ammount;
			mes "Success!";
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
CWBCKnife:
mes	"You selected " +@item_name_01$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBCKnife,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBCKnife:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_01_cfabric_ammount && countitem(@material_id_02) >= @item_01_cmetal_ammount && countitem(@material_id_03) >= @item_01_cplastic_ammount && countitem(@material_id_04) >= @item_01_crubber_ammount && countitem(@material_id_05) >= @item_01_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem 1202,1;
			delitem @material_id_01,@item_01_cfabric_ammount;
			delitem @material_id_02,@item_01_cmetal_ammount;
			delitem @material_id_03,@item_01_cplastic_ammount;
			delitem @material_id_04,@item_01_crubber_ammount;
			delitem @material_id_05,@item_01_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
CWBSAKnife:
mes	"You selected " +@item_name_02$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBSAKnife,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBSAKnife:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_02_cfabric_ammount && countitem(@material_id_02) >= @item_02_cmetal_ammount && countitem(@material_id_03) >= @item_02_cplastic_ammount && countitem(@material_id_04) >= @item_02_crubber_ammount && countitem(@material_id_05) >= @item_02_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem 1203,1;
			delitem @material_id_01,@item_02_cfabric_ammount;
			delitem @material_id_02,@item_02_cmetal_ammount;
			delitem @material_id_03,@item_02_cplastic_ammount;
			delitem @material_id_04,@item_02_crubber_ammount;
			delitem @material_id_05,@item_02_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
CWBBKnife:
mes	"You selected " +@item_name_03$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBBKnife,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBBKnife:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_03_cfabric_ammount && countitem(@material_id_02) >= @item_03_cmetal_ammount && countitem(@material_id_03) >= @item_03_cplastic_ammount && countitem(@material_id_04) >= @item_03_crubber_ammount && countitem(@material_id_05) >= @item_03_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem 1204,1;
			delitem @material_id_01,@item_03_cfabric_ammount;
			delitem @material_id_02,@item_03_cmetal_ammount;
			delitem @material_id_03,@item_03_cplastic_ammount;
			delitem @material_id_04,@item_03_crubber_ammount;
			delitem @material_id_05,@item_03_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
CWBWKnife:
mes	"You selected " +@item_name_04$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBWKnife,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBWKnife:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_04_cfabric_ammount && countitem(@material_id_02) >= @item_04_cmetal_ammount && countitem(@material_id_03) >= @item_04_cplastic_ammount && countitem(@material_id_04) >= @item_04_crubber_ammount && countitem(@material_id_05) >= @item_04_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem 1205,1;
			delitem @material_id_01,@item_04_cfabric_ammount;
			delitem @material_id_02,@item_04_cmetal_ammount;
			delitem @material_id_03,@item_04_cplastic_ammount;
			delitem @material_id_04,@item_04_crubber_ammount;
			delitem @material_id_05,@item_04_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
CWBAxe:
mes	"You selected " +@item_name_05$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBAxe,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBAxe:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_05_cfabric_ammount && countitem(@material_id_02) >= @item_05_cmetal_ammount && countitem(@material_id_03) >= @item_05_cplastic_ammount && countitem(@material_id_04) >= @item_05_crubber_ammount && countitem(@material_id_05) >= @item_05_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem 1301,1;
			delitem @material_id_01,@item_05_cfabric_ammount;
			delitem @material_id_02,@item_05_cmetal_ammount;
			delitem @material_id_03,@item_05_cplastic_ammount;
			delitem @material_id_04,@item_05_crubber_ammount;
			delitem @material_id_05,@item_05_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
CWBPAxe:
mes	"You selected " +@item_name_06$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBPAxe,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBPAxe:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_06_cfabric_ammount && countitem(@material_id_02) >= @item_06_cmetal_ammount && countitem(@material_id_03) >= @item_06_cplastic_ammount && countitem(@material_id_04) >= @item_06_crubber_ammount && countitem(@material_id_05) >= @item_06_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_06,1;
			delitem @material_id_01,@item_06_cfabric_ammount;
			delitem @material_id_02,@item_06_cmetal_ammount;
			delitem @material_id_03,@item_06_cplastic_ammount;
			delitem @material_id_04,@item_06_crubber_ammount;
			delitem @material_id_05,@item_06_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}

CWBHammer:
mes	"You selected " +@item_name_07$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBHammer,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBHammer:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_07_cfabric_ammount && countitem(@material_id_02) >= @item_07_cmetal_ammount && countitem(@material_id_03) >= @item_07_cplastic_ammount && countitem(@material_id_04) >= @item_07_crubber_ammount && countitem(@material_id_05) >= @item_07_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_07,1;
			delitem @material_id_01,@item_07_cfabric_ammount;
			delitem @material_id_02,@item_07_cmetal_ammount;
			delitem @material_id_03,@item_07_cplastic_ammount;
			delitem @material_id_04,@item_07_crubber_ammount;
			delitem @material_id_05,@item_07_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
CWBTomahawk:
mes	"You selected " +@item_name_08$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBTomahawk,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBTomahawk:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_08_cfabric_ammount && countitem(@material_id_02) >= @item_08_cmetal_ammount && countitem(@material_id_03) >= @item_08_cplastic_ammount && countitem(@material_id_04) >= @item_08_crubber_ammount && countitem(@material_id_05) >= @item_08_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_08,1;
			delitem @material_id_01,@item_08_cfabric_ammount;
			delitem @material_id_02,@item_08_cmetal_ammount;
			delitem @material_id_03,@item_08_cplastic_ammount;
			delitem @material_id_04,@item_08_crubber_ammount;
			delitem @material_id_05,@item_08_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}

CWBIPick:
mes	"You selected " +@item_name_09$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBIPick,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBIPick:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_09_cfabric_ammount && countitem(@material_id_02) >= @item_09_cmetal_ammount && countitem(@material_id_03) >= @item_09_cplastic_ammount && countitem(@material_id_04) >= @item_09_crubber_ammount && countitem(@material_id_05) >= @item_09_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_09,1;
			delitem @material_id_01,@item_09_cfabric_ammount;
			delitem @material_id_02,@item_09_cmetal_ammount;
			delitem @material_id_03,@item_09_cplastic_ammount;
			delitem @material_id_04,@item_09_crubber_ammount;
			delitem @material_id_05,@item_09_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
CWBHandgun:
mes	"You selected " +@item_name_10$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBHandgun,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBHandgun:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_10_cfabric_ammount && countitem(@material_id_02) >= @item_10_cmetal_ammount && countitem(@material_id_03) >= @item_10_cplastic_ammount && countitem(@material_id_04) >= @item_10_crubber_ammount && countitem(@material_id_05) >= @item_10_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_10,1;
			delitem @material_id_01,@item_10_cfabric_ammount;
			delitem @material_id_02,@item_10_cmetal_ammount;
			delitem @material_id_03,@item_10_cplastic_ammount;
			delitem @material_id_04,@item_10_crubber_ammount;
			delitem @material_id_05,@item_10_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
CWBM9:
mes	"You selected " +@item_name_11$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBM9,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBM9:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_11_cfabric_ammount && countitem(@material_id_02) >= @item_11_cmetal_ammount && countitem(@material_id_03) >= @item_11_cplastic_ammount && countitem(@material_id_04) >= @item_11_crubber_ammount && countitem(@material_id_05) >= @item_11_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_11,1;
			delitem @material_id_01,@item_11_cfabric_ammount;
			delitem @material_id_02,@item_11_cmetal_ammount;
			delitem @material_id_03,@item_11_cplastic_ammount;
			delitem @material_id_04,@item_11_crubber_ammount;
			delitem @material_id_05,@item_11_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
CWBShotgun:
mes	"You selected " +@item_name_12$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBShotgun,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBShotgun:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_12_cfabric_ammount && countitem(@material_id_02) >= @item_12_cmetal_ammount && countitem(@material_id_03) >= @item_12_cplastic_ammount && countitem(@material_id_04) >= @item_12_crubber_ammount && countitem(@material_id_05) >= @item_12_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_12,1;
			delitem @material_id_01,@item_12_cfabric_ammount;
			delitem @material_id_02,@item_12_cmetal_ammount;
			delitem @material_id_03,@item_12_cplastic_ammount;
			delitem @material_id_04,@item_12_crubber_ammount;
			delitem @material_id_05,@item_12_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}		
CWBM4:
mes	"You selected " +@item_name_13$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBM4,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBM4:
next;
//mes "Please write how many of the item you want to break down";
//input .@ammount;
if (countitem(@material_id_01) >= @item_13_cfabric_ammount && countitem(@material_id_02) >= @item_13_cmetal_ammount && countitem(@material_id_03) >= @item_13_cplastic_ammount && countitem(@material_id_04) >= @item_13_crubber_ammount && countitem(@material_id_05) >= @item_13_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_13,1;
			delitem @material_id_01,@item_13_cfabric_ammount;
			delitem @material_id_02,@item_13_cmetal_ammount;
			delitem @material_id_03,@item_13_cplastic_ammount;
			delitem @material_id_04,@item_13_crubber_ammount;
			delitem @material_id_05,@item_13_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
CWBM16:
mes	"You selected " +@item_name_14$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBM16,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBM16:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_14_cfabric_ammount && countitem(@material_id_02) >= @item_14_cmetal_ammount && countitem(@material_id_03) >= @item_14_cplastic_ammount && countitem(@material_id_04) >= @item_14_crubber_ammount && countitem(@material_id_05) >= @item_14_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_14,1;
			delitem @material_id_01,@item_14_cfabric_ammount;
			delitem @material_id_02,@item_14_cmetal_ammount;
			delitem @material_id_03,@item_14_cplastic_ammount;
			delitem @material_id_04,@item_14_crubber_ammount;
			delitem @material_id_05,@item_14_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
CWBSRifle:
mes	"You selected " +@item_name_15$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBSRifle,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBSRfile:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_15_cfabric_ammount && countitem(@material_id_02) >= @item_15_cmetal_ammount && countitem(@material_id_03) >= @item_15_cplastic_ammount && countitem(@material_id_04) >= @item_15_crubber_ammount && countitem(@material_id_05) >= @item_15_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_15,1;
			delitem @material_id_01,@item_15_cfabric_ammount;
			delitem @material_id_02,@item_15_cmetal_ammount;
			delitem @material_id_03,@item_15_cplastic_ammount;
			delitem @material_id_04,@item_15_crubber_ammount;
			delitem @material_id_05,@item_15_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
CWBM82:
mes	"You selected " +@item_name_16$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBM82,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBM82:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_16_cfabric_ammount && countitem(@material_id_02) >= @item_16_cmetal_ammount && countitem(@material_id_03) >= @item_16_cplastic_ammount && countitem(@material_id_04) >= @item_16_crubber_ammount && countitem(@material_id_05) >= @item_16_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_16,1;
			delitem @material_id_01,@item_16_cfabric_ammount;
			delitem @material_id_02,@item_16_cmetal_ammount;
			delitem @material_id_03,@item_16_cplastic_ammount;
			delitem @material_id_04,@item_16_crubber_ammount;
			delitem @material_id_05,@item_16_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
CWBEarring:
mes	"You selected " +@item_name_17$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBEarring,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBEarring:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_17_cfabric_ammount && countitem(@material_id_02) >= @item_17_cmetal_ammount && countitem(@material_id_03) >= @item_17_cplastic_ammount && countitem(@material_id_04) >= @item_17_crubber_ammount && countitem(@material_id_05) >= @item_17_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_17,1;
			delitem @material_id_01,@item_17_cfabric_ammount;
			delitem @material_id_02,@item_17_cmetal_ammount;
			delitem @material_id_03,@item_17_cplastic_ammount;
			delitem @material_id_04,@item_17_crubber_ammount;
			delitem @material_id_05,@item_17_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
CWBRing:
mes	"You selected " +@item_name_18$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBRing,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBRing:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_18_cfabric_ammount && countitem(@material_id_02) >= @item_18_cmetal_ammount && countitem(@material_id_03) >= @item_18_cplastic_ammount && countitem(@material_id_04) >= @item_18_crubber_ammount && countitem(@material_id_05) >= @item_18_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_18,1;
			delitem @material_id_01,@item_18_cfabric_ammount;
			delitem @material_id_02,@item_18_cmetal_ammount;
			delitem @material_id_03,@item_18_cplastic_ammount;
			delitem @material_id_04,@item_18_crubber_ammount;
			delitem @material_id_05,@item_18_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
CWBBelt:
mes	"You selected " +@item_name_19$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBBelt,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBBelt:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_19_cfabric_ammount && countitem(@material_id_02) >= @item_19_cmetal_ammount && countitem(@material_id_03) >= @item_19_cplastic_ammount && countitem(@material_id_04) >= @item_19_crubber_ammount && countitem(@material_id_05) >= @item_19_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_19,1;
			delitem @material_id_01,@item_19_cfabric_ammount;
			delitem @material_id_02,@item_19_cmetal_ammount;
			delitem @material_id_03,@item_19_cplastic_ammount;
			delitem @material_id_04,@item_19_crubber_ammount;
			delitem @material_id_05,@item_19_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
CWBGlove:
mes	"You selected " +@item_name_20$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBGlove,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBGlove:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_20_cfabric_ammount && countitem(@material_id_02) >= @item_20_cmetal_ammount && countitem(@material_id_03) >= @item_20_cplastic_ammount && countitem(@material_id_04) >= @item_20_crubber_ammount && countitem(@material_id_05) >= @item_20_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_20,1;
			delitem @material_id_01,@item_20_cfabric_ammount;
			delitem @material_id_02,@item_20_cmetal_ammount;
			delitem @material_id_03,@item_20_cplastic_ammount;
			delitem @material_id_04,@item_20_crubber_ammount;
			delitem @material_id_05,@item_20_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
CWBHandcuffs:
mes	"You selected " +@item_name_21$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBHandcuffs,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBHandcuffs:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
